Timestamp,Y1,Y2,Y3,Y4
1739430821230,41,65,31,41
1739430821333,19,15,72,11
1739430821435,78,69,37,23
1739430821534,29,63,75,4
1739430821638,5,49,75,99
1739430821742,27,61,62,17
1739430821844,79,61,22,13
1739430821946,49,71,61,8
1739430822046,81,67,80,47
1739430822150,83,88,30,12
1739430822253,74,78,33,23
1739430822356,58,83,76,59
1739430822458,77,85,25,18
1739430822559,98,16,100,79
1739430822662,88,36,53,72
1739430822765,95,93,39,78
1739430822866,5,15,56,26
1739430822967,62,65,57,69
1739430823070,63,31,63,68
1739430823173,46,40,46,15
1739430823276,87,49,47,17
1739430823376,61,8,42,39
1739430823479,64,86,49,43
1739430823582,44,47,69,25
1739430823685,67,58,57,35
1739430823787,29,38,0,87
1739430823887,10,11,55,1
1739430823990,7,13,24,73
1739430824093,65,24,56,72
1739430824196,31,31,52,40
1739430824298,4,5,16,16
1739430824399,46,32,40,96
1739430824502,59,69,57,54
1739430824605,26,23,93,22
1739430824708,95,34,84,91
1739430824810,75,24,40,27
1739430824910,73,5,38,83
1739430825014,70,5,56,88
1739430825117,1,39,100,68
1739430825219,8,64,90,16
1739430825319,59,11,32,18
1739430825422,19,19,41,63
1739430825526,100,71,68,49
1739430825628,48,38,76,74
1739430825730,91,35,53,6
1739430825831,28,14,19,79
1739430825934,9,28,58,94
1739430826038,100,34,64,26
1739430826140,35,48,18,83
1739430826242,64,86,44,60
1739430826342,85,27,19,22
1739430826446,14,12,30,13
1739430826549,35,35,81,19
1739430826651,29,59,91,71
1739430826751,21,69,39,79
1739430826854,52,74,28,10
1739430826958,29,25,39,57
1739430827060,81,35,90,93
1739430827162,49,91,72,52
1739430827263,20,70,23,70
1739430827366,51,16,95,43
1739430827469,95,41,44,37
1739430827572,73,58,93,49
1739430827674,32,45,29,18
1739430827774,65,77,9,76
1739430827878,98,9,93,58
1739430827981,95,32,84,83
1739430828080,5,2,95,19
1739430828182,50,55,19,84
1739430828286,61,95,19,92
1739430828389,99,4,55,27
1739430828492,71,90,14,49
1739430828592,73,31,54,15
1739430828694,25,8,11,72
